
//房源数据json字符串
var HOUSE_DATA = %1;
//测试
/*
var HOUSE_DATA = {
	"HOUSE_SUBJECT":"案说法是dds平【休息休息ds否18452655", 
		return "描述字数不足20个字";
	} 
	return "";
}


function checkData_106(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length < 5){
		return "标题字数不足5个字";
	} 
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length < 35){
		return "描述字数不足35个字";
	} 
	return "";
}


function checkData_109(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length < 8){
		return "标题字数不足8个字";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length < 15){
		return "描述字数不足15个字";
	} 
	return "";
}



function checkData_152(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length < 6){
		return "标题字数不足6个字";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length < 15){
		return "描述字数不足15个字";
	}
	return "";
}

function checkData_173(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length < 2){
		return "标题字数不足2个字";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length == 0){
		return "描述不能为空";
	}
	return "";
}


function checkData_179(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length == 0){
		return "标题不能为空";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length == 0){
		return "描述不能为空";
	}
	return "";
}


function checkData_221(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length < 10){
		return "标题字数不足10个字";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length < 20){
		return "描述字数不足20个字";
	} 
	return "";
}


function checkData_226(){
	//检测标题字数
	if(HOUSE_DATA["HOUSE_SUBJECT"].length < 2){
		return "标题字数不足2个字";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length > 400 || HOUSE_DATA["HOUSE_CHARACT"].length == 0){
		return "描述字数限制在0-400之间";
	} 
	return "";
}


function checkData_233(){
	//检测标题是否为空
	if(!HOUSE_DATA["HOUSE_SUBJECT"]){
		return "标题不能为空";
	}
	//检测是否存在图片（至少上传一张图片）
	if(HOUSE_DATA["MAP"].length==0){
		return "请至少上传一张图片";	
	}
	return "";
}


function checkData_243(){
	//检测标题是否为空
	if(!HOUSE_DATA["HOUSE_SUBJECT"]){
		return "标题不能为空";
	}
	//检测描述字数
	if(HOUSE_DATA["HOUSE_CHARACT"].length == 0){
		return "描述不能为空";
	} 
	return "";
}
